x,y
0.06559451080978462,-0.15998044933117278
0.28267034747255915,0.3976200119325807
-1.8861030940876122,-0.1749816673893005
-1.3139133750995877,-1.3552998158648313
0.7411079267892502,0.8095625593543212
1.3355874505443062,0.8800389929958196
-0.7721351213110488,-1.2207672861046979
1.5744523187335893,0.8399898090503369
0.8861754470732186,1.351241071480963
-1.2402441831808129,-0.6040027239521351
0.21691036449914858,0.7928931755681989
-0.5914721838935435,-0.8652717567849023
-1.2724303893596853,-0.647738571711688
1.1424070474574353,1.0500244980549436
1.861932889647877,-0.05631346750308369
-1.0705853527409572,-1.201874688648691
-1.6657542653466253,-0.5894643627782316
0.4141936891648741,0.2141915361068482
0.9159710291504712,0.9863094798014101
-0.8950446860109489,-0.9795164457995797
0.7412253151207131,1.5539318260035977
0.07146989678818949,0.17911960399907073
-1.8060618502943977,0.005104629432258034
-1.4485230497515755,-0.6389355654906962
-1.2521302954483158,-1.073616374066028
1.977271604616388,-0.17758706824215809
0.08266158673986768,0.0033995086810472697
0.3151581419016676,0.4013860531654137
0.9392762330775275,1.2520413425615011
0.16784708891837408,0.5358193409647981
1.6526142307030742,0.43272797805417723
1.2316806039516686,0.8800365528941589
-0.38800867722485055,-0.7481529135123169
-0.5711026287168486,-0.8231602652760811
1.8115068588434928,0.3526788093039777
-0.6254736884297607,-0.9536604438923051
1.460399265273312,0.7809451901881114
1.321110848795188,0.7349505148242376
0.1526457969902295,0.5347830135032768
1.6898774902688944,0.5186458344934375
-1.6114140809399378,-0.6989630675412539
-1.588610027357002,-0.289006246585303
0.8060291827833028,0.5683190014525605
1.5619194765137254,0.606296941570516
-1.3617587964071838,-0.5015966984158141
-0.8977098204121856,-0.7137365088819798
0.6899661186272223,1.0610243048841979
-1.3427875039193191,-0.8665814819035252
0.8054845464363454,1.1818699296273234
-0.04945911117708768,0.08562268157630273
0.7227110727054353,1.1485331007090742
0.08619276930343744,-0.09063179586309217
-1.8264132222636627,-0.0202259160269693
-1.1042535859920894,-1.1886298362138854
0.3008203474720519,0.1711200557308828
-1.5182653594908304,-0.6884836199347397
0.0004668552031730222,-0.015131035087905208
-1.447961726964416,-0.47812150809103104
-1.7887663956429352,-0.3728868348429919
-1.2868923098553933,-0.8286653922143283
-0.23052747394902084,-0.5785120802382521
1.5103492985105391,0.42198137596307705
1.7970565159407759,0.23274113088740536
-0.08733033284172231,-0.00709433485720895
-0.1555226308542612,0.3344551636678774
0.549156124069428,0.5253383028205361
-0.7015680142498519,-0.49030076691073504
-1.5296876278880238,-0.7366025695447611
-1.7955960144169016,-0.0007084316871137641
0.5506346112713012,0.433935337563313
1.2490635796446576,0.9826605521369611
0.6810416813345426,0.9124445023794296
0.6070708139054775,0.7159439854429115
-0.3017242257528623,-0.5171525418961964
0.6263813447981037,0.8324610883124549
-1.1633540045563007,-0.938588613756721
0.6396980754686696,0.4241492435093726
0.1184935950120578,-0.09360775142747862
0.9940814794019697,0.804006622585843
-1.6249725765229681,-1.1680786970092019
1.1380873999026186,0.671653654011872
0.7489681503067547,1.0873424090758375
0.7803139860324051,1.0089525967625728
-0.012533921613032017,-0.2255345211692801
1.9014445081365516,0.3612668249350613
-1.1858895175939157,-0.959500142405285
-0.8039183613887535,-1.1608898232567038
-1.0893764288232273,-0.8523812497258838
-1.8073244582319448,-0.0033868920232228428
1.6158854298104477,0.4889322807669842
-1.6795858453034689,-0.31985512713347575
0.4288650871443922,0.6882731315189252
0.5233868145260532,0.8042685829957538
-0.4882322724143897,-0.971316560693586
-1.947035955654414,-0.3855902072570168
1.3688776474037025,0.5896123170470997
-0.4602490157502226,-0.5926815248952197
0.2066633803054172,0.303878173466704
0.8421525602542035,0.9279081426185212
0.701115402876118,1.1767056852772257
0.7782586590897811,1.278021004688454
-0.6301729285519979,-1.252753497738289
-0.3504377453105576,-0.9960651840573017
-1.0408361378396993,-1.1006305431033987
1.8753439047654998,0.2914278541283864
-0.8457719695404724,-0.8430079686622981
-1.4107535492237941,-0.8585302840114037
-1.4826382405869687,-1.1960532687984897
1.7762242018447463,0.7605823894640793
-0.594262941947107,-0.9572161743432067
0.9342704526721071,1.0734679456639291
1.6555581070601662,0.5196315321798076
0.8039499768563498,0.8798851318719224
-0.44587491180896155,-0.39818457419580083
1.7690371554299635,0.634300106102322
0.9459653250714339,0.6941722175524041
-1.0461424480221457,-1.566351669132417
1.2950949130807712,0.7487953236641388
1.0424537807290912,1.0734798811586008
-0.42116370385117774,-0.5530639201519911
-1.1992483308046995,-0.8724909012405563
0.8503858930512602,1.2220743822381983
1.3812355878621854,1.051628364044433
-0.5254138357461455,-0.8320858035351508
-0.2520795239670517,-0.6921953593658605
-0.5736093429228144,-0.9529199773205906
-1.0410503726520361,-0.7350162135267839
0.6135125650085245,0.6640042508633799
-0.43824319687158475,-0.38388473713063764
0.6311320715886932,0.9861438906428007
-0.5509065797912385,-0.282578480176152
-0.5739919443625889,-0.7867253266100563
-1.2189935980909863,-1.4556052132981574
1.9492510021255747,0.5241682644623898
-1.9067780304055155,-0.13850293652296564
0.19232178342492512,0.2700635654425307
0.2436315775889839,0.6900410128896577
-1.7009812493703516,-0.5294615762550274
1.5690840359090434,0.39031637057667534
-1.5575083538457273,-0.718130958319749
0.5030938041312782,0.8383702385421881
-1.5966015259330093,-0.6785994890743056
0.8434111566144664,1.3716777567900538
1.5253180205066208,0.46416583311587256
0.7811598521985297,0.7691045609086774
-0.9353092039443611,-1.2990608430521016
1.6398551994841122,0.9584648447118275
0.3184734498723487,0.8618364428798118
-0.5612524201998106,-0.8384369657997928
1.410536950922165,0.6031989638661233
-1.015283149589024,-1.3941162153512294
1.121776421963078,1.3017351480172066
-1.8179613553667564,-0.14389797623772754
1.5401647541824395,0.803296029191461
-0.8943151170428361,-1.0697562548761526
0.323697604817339,0.7540830042894313
1.6426490507301383,0.5377268732945486
1.970364185835713,-0.21809198341683664
-1.7511038414322435,-0.5829612660721983
1.7139257503989,0.4923726023919661
0.06864242481976435,-0.1963926927742093
1.7815283436073388,0.45276825240097235
0.18772433725762783,0.07970685627049723
-0.9433534806044532,-1.1026136172032601
0.5888539232068202,0.6789050906867368
-0.14805841422631083,-0.3042819659721949
0.524028608267217,0.8480474017516747
0.04494519831186894,-0.22470852068817654
-1.110476456678117,-1.1350029764404903
0.9379815552667261,0.6863302427716551
1.198645464812905,0.8351557813522333
1.5064866349718935,0.47442110491031075
-0.7895047928680747,-0.9172393412569935
0.4370866602709311,0.7313824755784785
-1.6599956656644936,-0.08316666520326954
-0.723288695797645,-1.0153203249751015
1.2619968683124623,1.2108724336771703
1.4896256835353503,0.5950910606559194
1.5628302085627763,0.4817500500251938
0.7596396091346844,1.0666951851208557
1.663842178505043,0.727171147229852
-0.3712189101414123,-0.310431430819681
-1.3495588472416826,-0.7405063867100762
-1.2636355853958428,-0.8836555215038221
-1.1049151587782515,-0.5970215176795242
-1.9952453552022011,-0.11592560680432187
-1.0928732444340348,-1.1800661637162257
1.723917666855598,0.27747661570307114
0.9540742108071893,0.7095698322675796
